## Madrid.rb Coding Dojo _(Special Christmas edition)_

#### **\*\*UPDATE**** Esta vez no quedamos en <del>The Cocktail</del> sino en [**Utopic_US**](http://www.utopicus.es/) ([mapa](http://maps.google.es/maps?f=q&source=s_q&hl=es&geocode=&q=Calle+de+la+Concepci%C3%B3n+Jer%C3%B3nima,+22,+28012+Madrid&sll=40.396764,-3.713379&sspn=10.504732,23.269043&ie=UTF8&hq=&hnear=Calle+de+la+Concepci%C3%B3n+Jer%C3%B3nima,+22,+28012+Madrid,+Comunidad+de+Madrid&lr=lang_es|lang_en&view=map)) – Dec 30th – 19:45h 

**ZOMG!** Para la quedada de Diciembre del grupo de usuarios de Ruby de Madrid, contagiados por el espíritu festivo propio de las fechas, proponemos acabar el año con estrella invitada y actividad especial. 

Tenemos el lujo de contar con [Enrique Comba Riepenhausen](http://ecomba.org/), uno de los líderes del movimiento Software Craftmanship, y con su ayuda organizamos un [Coding Dojo](http://codingdojo.org/cgi-bin/wiki.pl?WhatIsCodingDojo). En particular, practicaremos una [Randori Kata](http://codingdojo.org/cgi-bin/wiki.pl?RandoriKata) en Ruby.

Las cervezas, la buena conversación y la diversión de después, ya sabéis que también están aseguradas (Nuestra última estrella invitada [da fe de ello](http://twitter.com/hlame/status/8990488170332160))

La quedada será el **Jueves, 30 de Diciembre**, a las **19:45**, en [**Utopic_US**](http://www.utopicus.es/) ([mapa](http://maps.google.es/maps?f=q&source=s_q&hl=es&geocode=&q=Calle+de+la+Concepci%C3%B3n+Jer%C3%B3nima,+22,+28012+Madrid&sll=40.396764,-3.713379&sspn=10.504732,23.269043&ie=UTF8&hq=&hnear=Calle+de+la+Concepci%C3%B3n+Jer%C3%B3nima,+22,+28012+Madrid,+Comunidad+de+Madrid&lr=lang_es|lang_en&view=map)). Recordad que hay una [lista de correo](http://groups.google.com/group/madrid-rb) y una cuenta de [twitter](http://twitter.com/madridrb) del grupo para manteneros al día.

Como siempre, cualquiera es bienvenido (sea a participar o sólo a mirar) pero esta vez os pedimos que, si tenéis previsto acercaros, os apuntéis en la lista de abajo para poder gestionar adecuadamente el tema del espacio.

### Asistentes
_(Edita la página y añádete si tienes previsto venir. No pasa nada si no estás seguro, es para asegurarnos de que hay espacio para todos)_

* @ecomba
* @cavalle
* @supercoco9
* @pacoguzman
* @Serabe
* @guillermooo
* @yonosoytu
* grusso
* @valakirka
* @enriqueaf
* @Laura_Morillo
* @otikik
* @amaiac
* @porras
* @alejandropgarci
* @plagelao
* @christos
* @aelena
* @lantoli
* @wchiquito
* @albertovilches
* @mariomgal
* @jjballano
* @ArturoHerrero
* @eamodeorubio
* @mcberros
* @ialcazar
* @AlfredoCasado
* perezcc
* @Zipizap
* @raguilera82
